episode,env_return,steps,epsilon
216,-1.0,18,0.5896
217,-1.0,35,0.5877
218,-1.0,24,0.5858000000000001
219,-1.0,20,0.5839000000000001
220,-1.0,16,0.5820000000000001
221,-1.0,36,0.5801000000000001
222,-1.0,100,0.5782
223,-1.0,31,0.5763
224,-1.0,26,0.5744
225,-1.0,77,0.5725
226,-1.0,43,0.5706
227,-1.0,14,0.5687
228,0.0,90,0.5668
229,-1.0,9,0.5649
230,4.0,208,0.563
231,-1.0,27,0.5610999999999999
232,-1.0,20,0.5591999999999999
233,-1.0,67,0.5573
234,-1.0,26,0.5554
235,-1.0,28,0.5535000000000001
236,-1.0,15,0.5516000000000001
237,4.0,95,0.5497000000000001
238,-1.0,8,0.5478000000000001
239,0.0,111,0.5459
240,3.0,250,0.544
241,-1.0,19,0.5421
242,4.0,79,0.5402
243,-1.0,74,0.5383
244,-1.0,81,0.5364
245,-1.0,240,0.5345
246,4.0,174,0.5326
247,0.0,104,0.5307
248,-1.0,44,0.5288
249,-1.0,3,0.5269
250,-1.0,64,0.525
251,-1.0,73,0.5231
252,4.0,244,0.5212
253,-1.0,59,0.5193000000000001
254,-1.0,10,0.5174000000000001
255,-1.0,163,0.5155000000000001
256,-1.0,70,0.5136000000000001
257,-1.0,23,0.5117
258,0.0,37,0.5098
259,0.0,71,0.5079
260,-1.0,89,0.506
261,-1.0,55,0.5041
262,-1.0,26,0.5022
263,2.0,93,0.5003
264,-1.0,43,0.49839999999999995
265,-1.0,24,0.49650000000000005
266,0.0,119,0.49460000000000004
267,-1.0,51,0.4927
268,-1.0,78,0.4908
269,-1.0,29,0.4889
270,-1.0,16,0.487
271,-1.0,35,0.4851
272,1.0,61,0.48319999999999996
273,-1.0,41,0.48129999999999995
274,-1.0,4,0.47939999999999994
275,-1.0,31,0.47750000000000004
276,-1.0,22,0.4756
277,4.0,72,0.4737
278,-1.0,50,0.4718
279,-1.0,227,0.4699
280,1.0,41,0.46799999999999997
281,1.0,87,0.46609999999999996
282,4.0,215,0.46420000000000006
283,-1.0,7,0.46230000000000004
284,-1.0,68,0.46040000000000003
285,-1.0,16,0.4585
286,4.0,82,0.4566000000000001
287,-1.0,25,0.4547000000000001
288,4.0,96,0.4528000000000001
289,4.0,38,0.4509000000000001
290,-1.0,19,0.44900000000000007
291,-1.0,36,0.44710000000000005
292,-1.0,20,0.44520000000000004
293,-1.0,12,0.4433
294,4.0,150,0.4414
295,-1.0,5,0.4395
296,4.0,47,0.4376000000000001
297,4.0,66,0.4357000000000001
298,-1.0,64,0.4338000000000001
299,-1.0,12,0.43190000000000006
300,4.0,39,0.43000000000000005
301,0.0,78,0.42810000000000004
302,-1.0,53,0.4262
303,-1.0,21,0.4243
304,-1.0,9,0.4224
305,-1.0,46,0.4205
306,-1.0,26,0.4186000000000001
307,4.0,49,0.41670000000000007
308,-1.0,53,0.41480000000000006
309,-1.0,71,0.41290000000000004
310,0.0,157,0.41100000000000003
311,-1.0,9,0.4091
312,-1.0,17,0.4072
313,-1.0,42,0.4053
314,4.0,152,0.4034
315,-1.0,47,0.4015000000000001
316,-1.0,24,0.39960000000000007
317,-1.0,25,0.39770000000000005
318,-1.0,18,0.39580000000000004
319,-1.0,52,0.39390000000000003
320,-1.0,106,0.392
321,-1.0,16,0.3901
322,-1.0,18,0.3882
323,-1.0,35,0.3863
324,4.0,60,0.38439999999999996
325,-1.0,30,0.38250000000000006
326,-1.0,75,0.38060000000000005
327,3.0,250,0.37870000000000004
328,1.0,70,0.3768
329,-1.0,7,0.3749
330,0.0,29,0.373
331,-1.0,29,0.3711
332,-1.0,28,0.3692
333,2.0,193,0.36729999999999996
334,4.0,50,0.36539999999999995
335,-1.0,18,0.36350000000000005
336,-1.0,6,0.36160000000000003
337,-1.0,4,0.3597
338,4.0,46,0.3578
339,0.0,24,0.3559
340,-1.0,5,0.354
341,4.0,33,0.35209999999999997
342,-1.0,6,0.35019999999999996
343,-1.0,4,0.34829999999999994
344,4.0,35,0.34640000000000004
345,-1.0,5,0.34450000000000003
346,4.0,47,0.3426000000000001
347,4.0,38,0.3407000000000001
348,-1.0,6,0.3388000000000001
349,-1.0,7,0.3369000000000001
350,-1.0,3,0.3350000000000001
351,-1.0,3,0.33310000000000006
352,-1.0,23,0.33120000000000005
353,-1.0,88,0.32930000000000004
354,4.0,43,0.3274
355,-1.0,26,0.3255
356,4.0,68,0.3236000000000001
